############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
2        7       0       95
2        8       0       95
2        9       0       95
2       10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
  1 1516.9   2 1516.9   3 1516.9   4 1516.9   5 1516.9   6 1516.9   7 1516.9   8 1516.9
  9 1516.9  10 1516.9  11 1516.9  12 1516.9  13 1516.9  14 1516.9  15 1516.9  16 1516.9
 17 1514.4  18 1514.4  19 1514.4  20 1514.4  21 1514.4  22 1514.4  23 1514.4  24 1514.4
 25 1514.4  26 1514.4  27 1514.4  28 1514.4  29 1514.4  30 1514.4  31 1514.4  32 1514.4
 33 1513.3  34 1513.3  35 1513.3  36 1513.3  37 1513.3  38 1513.3  39 1513.3  40 1513.3
 41 1513.3  42 1513.3  43 1513.3  44 1513.3  45 1513.3  46 1513.3  47 1513.3  48 1513.3
 49 1511.8  50 1511.8  51 1511.8  52 1511.8  53 1511.8  54 1511.8  55 1511.8  56 1511.8
 57 1511.8  58 1511.8  59 1511.8  60 1511.8  61 1511.8  62 1511.8  63 1511.8  64 1511.8
 65 1515.4  66 1515.4  67 1515.4  68 1515.4  69 1515.4  70 1515.4  71 1515.4  72 1515.4
 73 1515.4  74 1515.4  75 1515.4  76 1515.4  77 1515.4  78 1515.4  79 1515.4  80 1515.4
 81 1512.7  82 1512.7  83 1512.7  84 1512.7  85 1512.7  86 1512.7  87 1512.7  88 1512.7
 89 1512.7  90 1512.7  91 1512.7  92 1512.7  93 1512.7  94 1512.7  95 1512.7  96 1512.7
 97 1517.7  98 1517.7  99 1517.7 100 1517.7 101 1517.7 102 1517.7 103 1517.7 104 1517.7
105 1517.7 106 1517.7 107 1517.7 108 1517.7 109 1517.7 110 1517.7 111 1517.7 112 1517.7
113 1517.1 114 1517.1 115 1517.1 116 1517.1 117 1517.1 118 1517.1 119 1517.1 120 1517.1
121 1517.1 122 1517.1 123 1517.1 124 1517.1 125 1517.1 126 1517.1 127 1517.1 128 1517.1
129 1519.9 130 1519.9 131 1519.9 132 1519.9 133 1519.9 134 1519.9 135 1519.9 136 1519.9
137 1519.9 138 1519.9 139 1519.9 140 1519.9 141 1519.9 142 1519.9 143 1519.9 144 1519.9
145 1517.1 146 1517.1 147 1517.1 148 1517.1 149 1517.1 150 1517.1 151 1517.1 152 1517.1
153 1517.1 154 1517.1 155 1517.1 156 1517.1 157 1517.1 158 1517.1 159 1517.1 160 1517.1
161 1517.8 162 1517.8 163 1517.8 164 1517.8 165 1517.8 166 1517.8 167 1517.8 168 1517.8
169 1517.8 170 1517.8 171 1517.8 172 1517.8 173 1517.8 174 1517.8 175 1517.8 176 1517.8
177 1517.1 178 1517.1 179 1517.1 180 1517.1 181 1517.1 182 1517.1 183 1517.1 184 1517.1
185 1517.1 186 1517.1 187 1517.1 188 1517.1 189 1517.1 190 1517.1 191 1517.1 192 1517.1
193 1520.2 194 1520.2 195 1520.2 196 1520.2 197 1520.2 198 1520.2 199 1520.2 200 1520.2
201 1520.2 202 1520.2 203 1520.2 204 1520.2 205 1520.2 206 1520.2 207 1520.2 208 1520.2
209 1517.8 210 1517.8 211 1517.8 212 1517.8 213 1517.8 214 1517.8 215 1517.8 216 1517.8
217 1517.8 218 1517.8 219 1517.8 220 1517.8 221 1517.8 222 1517.8 223 1517.8 224 1517.8
225 1519.5 226 1519.5 227 1519.5 228 1519.5 229 1519.5 230 1519.5 231 1519.5 232 1519.5
233 1519.5 234 1519.5 235 1519.5 236 1519.5 237 1519.5 238 1519.5 239 1519.5 240 1519.5
241 1517.5 242 1517.5 243 1517.5 244 1517.5 245 1517.5 246 1517.5 247 1517.5 248 1517.5
249 1517.5 250 1517.5 251 1517.5 252 1517.5 253 1517.5 254 1517.5 255 1517.5 256 1517.5
257 1519.6 258 1519.6 259 1519.6 260 1519.6 261 1519.6 262 1519.6 263 1519.6 264 1519.6
265 1519.6 266 1519.6 267 1519.6 268 1519.6 269 1519.6 270 1519.6 271 1519.6 272 1519.6
273 1516.6 274 1516.6 275 1516.6 276 1516.6 277 1516.6 278 1516.6 279 1516.6 280 1516.6
281 1516.6 282 1516.6 283 1516.6 284 1516.6 285 1516.6 286 1516.6 287 1516.6 288 1516.6
289 1521.1 290 1521.1 291 1521.1 292 1521.1 293 1521.1 294 1521.1 295 1521.1 296 1521.1
297 1521.1 298 1521.1 299 1521.1 300 1521.1 301 1521.1 302 1521.1 303 1521.1 304 1521.1
305 1519.9 306 1519.9 307 1519.9 308 1519.9 309 1519.9 310 1519.9 311 1519.9 312 1519.9
313 1519.9 314 1519.9 315 1519.9 316 1519.9 317 1519.9 318 1519.9 319 1519.9 320 1519.9
321 1520.5 322 1520.5 323 1520.5 324 1520.5 325 1520.5 326 1520.5 327 1520.5 328 1520.5
329 1520.5 330 1520.5 331 1520.5 332 1520.5 333 1520.5 334 1520.5 335 1520.5 336 1520.5
337 1523.4 338 1523.4 339 1523.4 340 1523.4 341 1523.4 342 1523.4 343 1523.4 344 1523.4
345 1523.4 346 1523.4 347 1523.4 348 1523.4 349 1523.4 350 1523.4 351 1523.4 352 1523.4
353 1522.2 354 1522.2 355 1522.2 356 1522.2 357 1522.2 358 1522.2 359 1522.2 360 1522.2
361 1522.2 362 1522.2 363 1522.2 364 1522.2 365 1522.2 366 1522.2 367 1522.2 368 1522.2


TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
