############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
8       10       0       95
8       12       0       95
8       13       0       95
8       14       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1701.5    2 1701.5    3 1701.5    4 1701.5    5 1701.5    6 1701.5    7 1701.5    8 1701.5
   9 1701.5   10 1701.5   11 1701.5   12 1701.5   13 1701.5   14 1701.5   15 1701.5   16 1701.5
  17 1696.4   18 1696.4   19 1696.4   20 1696.4   21 1696.4   22 1696.4   23 1696.4   24 1696.4
  25 1696.4   26 1696.4   27 1696.4   28 1696.4   29 1696.4   30 1696.4   31 1696.4   32 1696.4
  33 1695.2   34 1695.2   35 1695.2   36 1695.2   37 1695.2   38 1695.2   39 1695.2   40 1695.2
  41 1695.2   42 1695.2   43 1695.2   44 1695.2   45 1695.2   46 1695.2   47 1695.2   48 1695.2
  49 1693.6   50 1693.6   51 1693.6   52 1693.6   53 1693.6   54 1693.6   55 1693.6   56 1693.6
  57 1693.6   58 1693.6   59 1693.6   60 1693.6   61 1693.6   62 1693.6   63 1693.6   64 1693.6
  65 1696.3   66 1696.3   67 1696.3   68 1696.3   69 1696.3   70 1696.3   71 1696.3   72 1696.3
  73 1696.3   74 1696.3   75 1696.3   76 1696.3   77 1696.3   78 1696.3   79 1696.3   80 1696.3
  81 1691.9   82 1691.9   83 1691.9   84 1691.9   85 1691.9   86 1691.9   87 1691.9   88 1691.9
  89 1691.9   90 1691.9   91 1691.9   92 1691.9   93 1691.9   94 1691.9   95 1691.9   96 1691.9
  97 1698.5   98 1698.5   99 1698.5  100 1698.5  101 1698.5  102 1698.5  103 1698.5  104 1698.5
 105 1698.5  106 1698.5  107 1698.5  108 1698.5  109 1698.5  110 1698.5  111 1698.5  112 1698.5
 113 1698.5  114 1698.5  115 1698.5  116 1698.5  117 1698.5  118 1698.5  119 1698.5  120 1698.5
 121 1698.5  122 1698.5  123 1698.5  124 1698.5  125 1698.5  126 1698.5  127 1698.5  128 1698.5
 129 1704.4  130 1704.4  131 1704.4  132 1704.4  133 1704.4  134 1704.4  135 1704.4  136 1704.4
 137 1704.4  138 1704.4  139 1704.4  140 1704.4  141 1704.4  142 1704.4  143 1704.4  144 1704.4
 145 1704.5  146 1704.5  147 1704.5  148 1704.5  149 1704.5  150 1704.5  151 1704.5  152 1704.5
 153 1704.5  154 1704.5  155 1704.5  156 1704.5  157 1704.5  158 1704.5  159 1704.5  160 1704.5
 161 1705.5  162 1705.5  163 1705.5  164 1705.5  165 1705.5  166 1705.5  167 1705.5  168 1705.5
 169 1705.5  170 1705.5  171 1705.5  172 1705.5  173 1705.5  174 1705.5  175 1705.5  176 1705.5
 177 1705.5  178 1705.5  179 1705.5  180 1705.5  181 1705.5  182 1705.5  183 1705.5  184 1705.5
 185 1705.5  186 1705.5  187 1705.5  188 1705.5  189 1705.5  190 1705.5  191 1705.5  192 1705.5
 193 1709.1  194 1709.1  195 1709.1  196 1709.1  197 1709.1  198 1709.1  199 1709.1  200 1709.1
 201 1709.1  202 1709.1  203 1709.1  204 1709.1  205 1709.1  206 1709.1  207 1709.1  208 1709.1
 209   1704  210   1704  211   1704  212   1704  213   1704  214   1704  215   1704  216   1704
 217   1704  218   1704  219   1704  220   1704  221   1704  222   1704  223   1704  224   1704
 225 1703.2  226 1703.2  227 1703.2  228 1703.2  229 1703.2  230 1703.2  231 1703.2  232 1703.2
 233 1703.2  234 1703.2  235 1703.2  236 1703.2  237 1703.2  238 1703.2  239 1703.2  240 1703.2
 241 1700.2  242 1700.2  243 1700.2  244 1700.2  245 1700.2  246 1700.2  247 1700.2  248 1700.2
 249 1700.2  250 1700.2  251 1700.2  252 1700.2  253 1700.2  254 1700.2  255 1700.2  256 1700.2
 257 1699.7  258 1699.7  259 1699.7  260 1699.7  261 1699.7  262 1699.7  263 1699.7  264 1699.7
 265 1699.7  266 1699.7  267 1699.7  268 1699.7  269 1699.7  270 1699.7  271 1699.7  272 1699.7
 273 1699.7  274 1699.7  275 1699.7  276 1699.7  277 1699.7  278 1699.7  279 1699.7  280 1699.7
 281 1699.7  282 1699.7  283 1699.7  284 1699.7  285 1699.7  286 1699.7  287 1699.7  288 1699.7
 289 1703.9  290 1703.9  291 1703.9  292 1703.9  293 1703.9  294 1703.9  295 1703.9  296 1703.9
 297 1703.9  298 1703.9  299 1703.9  300 1703.9  301 1703.9  302 1703.9  303 1703.9  304 1703.9
 305 1700.8  306 1700.8  307 1700.8  308 1700.8  309 1700.8  310 1700.8  311 1700.8  312 1700.8
 313 1700.8  314 1700.8  315 1700.8  316 1700.8  317 1700.8  318 1700.8  319 1700.8  320 1700.8
 321 1702.6  322 1702.6  323 1702.6  324 1702.6  325 1702.6  326 1702.6  327 1702.6  328 1702.6
 329 1702.6  330 1702.6  331 1702.6  332 1702.6  333 1702.6  334 1702.6  335 1702.6  336 1702.6
 337 1701.6  338 1701.6  339 1701.6  340 1701.6  341 1701.6  342 1701.6  343 1701.6  344 1701.6
 345 1701.6  346 1701.6  347 1701.6  348 1701.6  349 1701.6  350 1701.6  351 1701.6  352 1701.6
 353 1705.1  354 1705.1  355 1705.1  356 1705.1  357 1705.1  358 1705.1  359 1705.1  360 1705.1
 361 1705.1  362 1705.1  363 1705.1  364 1705.1  365 1705.1  366 1705.1  367 1705.1  368 1705.1
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
